####################################################################
                              LOG FILE                              
####################################################################

14:21   25/10/2019
6.0733:     Cache used /opt/pwscf_cache/fcfae4753fbc73fd12e45a0ff1d71d318eb0559b2c6c1f18c4252f5d13bf5918547314c6d2aae84d6c6f5a7b1bd246ebe066d5677329c0c49b8498b6981a8f11.out
6.1124:     Cache used /opt/pwscf_cache/2b7b25704de81e7ec6e53d573e702d8f96cd895b03804599d0542b766b665859421ed60513ae6d0a15177bb0fb16c61bf8a94530191eededdfd50267c42c9d17.out
6.1469:     Cache used /opt/pwscf_cache/e26fdb79d433e274cbd61fe641b3c96336276bd0a3c12c31e75cde2b508886d3aa761df7a3caed59361592eb520c74e598f3d45bc16e10fba2fecd904948a87f.out
6.1822:     Cache used /opt/pwscf_cache/44d2bd44c80e94ed1d98827bb07ec54f7427671df555f6de91b9da342c3bafad6d37c6c4d61ba713323b5e696e7222d8dc9cbe6b891fab161e87c148a2bcdc9a.out
6.2198:     Cache used /opt/pwscf_cache/3a89a427b537ae6edf94585c291dd8486eaddd705f3459196d0258c2f58a345e52295d587a4b1a52f1079c69546cbcc8187d2b70e3682e2f9f492303e795c11a.out
6.2575:     Cache used /opt/pwscf_cache/c4ba0d9f95e5a66849496aa70aafc514afffa8a5832e066d7d8ba232de631a39d85e6456f6cf54f54dc951071f49843260d8d9495a62794a71a864fbb572d6e8.out
6.2922:     Cache used /opt/pwscf_cache/172bab4e54e776374fd2c9b3c44cf12e5ca7efc9ad2f59c1463f9d520f0143b9e8929f94eb67144edc40acb283efd6808b1ee3bde586949342b55717ee48af28.out
6.3353:     Cache used /opt/pwscf_cache/651bdaa718f23514e274074124bab7e2cf1d8b8893e22f156d2106d785bb32723f8e09d9fc14a40dc4f239ace1737ee274f210213707fa93ff124d14ff3e965a.out
6.3726:     Cache used /opt/pwscf_cache/55162cb5bf4f6f00d00c3c29234580a59c2aee5a720afb0996fe68fe0edb27bd52720bf1bbe53b98186f283628e9883c0b71141130f22c2f9727264b6d85174f.out
6.4111:     Cache used /opt/pwscf_cache/b339968244f8eca9a84b058d66a646c2090c88901adbda40581ac41f56042db62ba330f21429b7fcbfe1ae1d3ffda27a511ce3e4e222b2a481421bb6363e0ea0.out
6.4537:     Cache used /opt/pwscf_cache/06cc95bc0febf1c1e00ce9a19fd008b373ad812fa67107a12e63b6436184b284c50e15bf9cbef6b5758fa0c5e755e7f23132399976d450ea105ce7c968400547.out
6.4893:     Cache used /opt/pwscf_cache/ae3692f05f96529cc47d73e6febbf00366a9cd687884e174b38e76a248f6a226b6696fe430760f04b6201433026942b872fe402c30b7cc35fd69561492f85187.out
6.5267:     Cache used /opt/pwscf_cache/c5dfbe0cfa7b306d11a31a4ea65a7b1035412e3d855db0636d4ac457d8da41a863aeccea86b432a3f70c0e0c8e3db00286f4d13652403a1c9e3a849692d5e750.out
6.57:       Cache used /opt/pwscf_cache/8e4ff4f3eb35ee0cd161e1c8e4a95e3015d6fe96a789ee4581dbdcb38da822d8c3b7529c8521e49236f9ef139225b163c4281863c24a1751f7a20310916953dd.out
6.6096:     Cache used /opt/pwscf_cache/e15bc3f3e2944d08630fe2662614b08c12c0ebc686047a7d7021aa689c92a1bd432d353f1ce65d3804bbac7b30e88234f4a2a8051d01484de73ae1bf18abef3f.out
6.6478:     Cache used /opt/pwscf_cache/eddbf275e0dfb53c335ed59c3f234c97adc62cd31e774c4e3933ec9513b0bbcdccd18980adbf3c41eefb4431f10f61b62a9cff4d7bb9ce92023d44c55ecbf1c7.out
6.6869:     Cache used /opt/pwscf_cache/a96940c9ba7afb08c8c7e71b086e39aba85eaa0234bd6470732ed9ed592bdd5e77a9eac20b19d687cd9008d5fe80418117198223e0d37b46a227d8ff94281904.out
6.7236:     Cache used /opt/pwscf_cache/2efb8666fb19f058c90741eba6fc44f33676d23c02bd47b50d966fc040c0ce349b10041dbee7bf27b4e2c9d7e10ca42fd05ea8b5eb6aea2e0a58861758209d7d.out
6.7594:     Cache used /opt/pwscf_cache/faceed52820a1f658f56f8142c5e075600d26486dc608d2bb4b169273ec6839ed1d3d332156ec1c587a9cc7350d13fe6bde06a5c741b14ec29f82a545739cb6e.out
6.7981:     Cache used /opt/pwscf_cache/4d81b9fbe37d1a73897423eeece37ec3d9526c6fe86b94dc64b79817e733ec5dc7e2be750202df655654fcb99c867db09a97a98425c6ca4589716ee334867a92.out
6.8406:     Cache used /opt/pwscf_cache/f216c283fc3330d78f72cff363c3b0c33331448e3505c58eea3f739fc5db5a7be1a3f64777bcaf0c1f842991a70fe1ed8409f7a3dc5f93997ea2284d00f71328.out
6.8781:     Cache used /opt/pwscf_cache/a886f8455665f0f52b32eb4978a3c1b18a65d05ecd61527abb5dc89f1e7d4b9d93ebeb18e93b03a8bdd1e7174f6ecbb4b981f4c90c82abd0a94621bff6ac0a65.out
6.9187:     Cache used /opt/pwscf_cache/ff2496a841e46f1666d2441f353fb7ad6e24e38e8933617e9c2f991c33d601da0af483a8f0c3036733d6de36713e60f4bfb0992652280ed78035cc0a4847f48e.out
6.9589:     Cache used /opt/pwscf_cache/e2b720f06e851edff3bdb8840f60dd1055da811a993863447056af8ced87ab3c97d29ec07cec1711912fe2f10fb721b9d2b121b4c33a024d0b0ea97e136ab731.out
6.9901:     Cache used /opt/pwscf_cache/826e627242f9756e210356151d46af51dff54bb91c5743536b7f4786cd281e57d9a12db48e4eba5c4ca8da5ec9ebec38c4207cc2868d6c9af97c11c4dc839522.out
7.0255:     Cache used /opt/pwscf_cache/5ccb667bf2ad0f4aa53f150dddc22d1172f92cbc6397df4ba76897ac40cdeece74a0379631e4210c0527eab323b13a24c23c722fb8287e5988dd827767e149dc.out
7.0653:     Cache used /opt/pwscf_cache/4c66cbc8dedcd718f8b27234d60b2deeac1f7675a0727235a0f36c8fe66a3163abc626ba339d10ccb6357adc169c87e7c39958b946623b2f6bca7072d7b24c77.out
7.0998:     Cache used /opt/pwscf_cache/e1605337e7a96df8f1bfcb9ec7f00527013795dcda3e3276d36f04b25a50c90dd2a3eab2a698116511da14ef9aad169c522f579f27a8e79af93c4c9ff6037392.out
7.1385:     Cache used /opt/pwscf_cache/a54ed1e549c5e50f0a94df3596349eabf5c86d0280e2cbadd9346b0f37b766b1994f489d0de30e6be7c18cd5292828a53bc83a33c4f589dd622caec30c121f78.out
7.1782:     Cache used /opt/pwscf_cache/54a6fc99f441b86de3eb1c3dad50817b2beb92d46cea0b7617f57f1e5e768cf89191093b6086a7cf884608c7fff29d322990764d8c0ab5e8bc3fc2e783829a8d.out
7.2178:     Cache used /opt/pwscf_cache/16e06a7ed8607de7f9479757e0618adcee1bd641fad08693f242ab715e98bfd8407ebf5ef7521cc828d3ff45dcf60c013d951e25956d1df3d33ca2f7d8054791.out
7.2593:     Cache used /opt/pwscf_cache/30ff8400ee7db716317a306925e648d861b36e68261879797050b25f12bc40803c98fb8ca6afb82efa849eb36b4c816f70b84a7d6193b6f4a0783463b5a13aed.out
7.297:      Cache used /opt/pwscf_cache/8db7a88d26c0298d2ee5ac31cfdbadf65ff011989caff58e61c1f97e28b0c326629548c60b1af35548d08c36cc67377e97fe56e09903feb6a2d22465e596539e.out
7.3341:     Cache used /opt/pwscf_cache/560e5639aca593d74ff5f05284b7bf92be71361c22261f02e3d4d5579d96740b6d054cf80f7966e2ccd4b6858d3f4c9c46cb752fe7f4369077f478ef2be3e305.out
7.3739:     Cache used /opt/pwscf_cache/e311e10b6c567959e56d39b9d352d0976de35f6fadd9af78e6553c08e1fe2468044580108f354369cad55ba19d3af5986281b52ad318d9628bdf61dc680492a0.out
7.4115:     Cache used /opt/pwscf_cache/1684720d95e3d1cbc47f7de6d01db7ed08a08d56e312790866420cfe99fc4ed9637522e8d184656f9d68285161c49cf22ea0067a5cc64623a8f4af017d3bed65.out
7.4489:     Cache used /opt/pwscf_cache/9ec6c0012a4f17166502ccc58ab1e45aab73da5926101b5c7b4af7cd1e03f02cf7ab672bcfae4c4616735dfa242db61f7d8c3719eaffca0bcae42d9fe1998680.out
7.4928:     Cache used /opt/pwscf_cache/a17324a4fd41974b7ce437d538904372b8bc7e59b39c05e8d0a54c88ee216ed07311ae4518bbf8f8875cfb14fec881ebb244d1d737440a37119e65b1ca7fe724.out
7.5359:     Cache used /opt/pwscf_cache/086f727091c68a4bc75052668ff76b5ccf5e1ab0a2f5bd0dac790f5b3a0bfb330ca85258d04073ac5ea995f9466f362aeed21bf73fe27966ec78bd5050c8fba4.out
7.5757:     Cache used /opt/pwscf_cache/30410a00711cda0a8bedf4ed016d7acec34aec425fff7935a610a1c77e8bf76ef3fdebc2c7398eac2e59667a609353215fcccda19a06213c35b3ffa806c44c80.out
7.6173:     Cache used /opt/pwscf_cache/fff9a5becabd5dbb2eb686b51c244c991445702d9dace4ca7c8e84c7688516bda0aa4e1d0febe9f327930a5bcf3e1afccb3f4b590a8c74dc1217914a20f7f604.out
7.6553:     Cache used /opt/pwscf_cache/094011f0e4deaadf8607f29c5015e15f7eaa5bdb099c42885592a16144f58f6d3fbd833d14c8f196c84c562bbcaca170edbcd9126464ff7bb14eb03330489e48.out
7.6897:     Cache used /opt/pwscf_cache/bba5383106401f15ce12262fc7110b43737a47005860fab1861af40e2f09b9674c8cff148c0754bd3513e6fa82c2a1b0d80efa4dc40a49999fc63448c86a6d1e.out
7.7264:     Cache used /opt/pwscf_cache/e4bfaee99407a030607d9467f875de1d9caf72e6369bc55b7bbf37f61d804cc1a31fa1e5d7cf620bd9f7d15d96e5b5f01845d7d740619724352b7a953241edc3.out
7.7631:     Cache used /opt/pwscf_cache/7929113a315763b15bb0076de599de1ed11966924dc0d95d6798213e013951ccb060bf33ff110f4bbf7f6e9f53a5d2125d08962142fec75bba2a6ca707096831.out
7.8034:     Cache used /opt/pwscf_cache/bd9b27e1630b01bad6d9c848129759fe3163110e656d9f8d095c03cf9aee8dc34ca14a61d2275a2c4d0d6438cd7a549111a60fd2fdfdcf0361db110e6a9ae968.out
7.8481:     Cache used /opt/pwscf_cache/e6b8efc374855feaaf8a4d60a81ef4f4ae660ef8879d401499266e3f33af56adf344b69c6b8873cd4f1b93a78c1ba25458bdf85e1e0e92b2c23398c12c3516ea.out
7.8846:     Cache used /opt/pwscf_cache/9e946235f1419618e5bef707a8810c9a6cd8eeb8bcb2f42a98ff10d85e8a0154343719204d504519b6ed67f5b375436e9ed5762a95f2063e37b91152435348ce.out
7.9212:     Cache used /opt/pwscf_cache/88c3ccb272ff793da33d17264e86d29207ce35532c528dc127f0f058f881f9332414852a417922b1a96333503337bdb86478e0a5a5141820996a946e673fe990.out
7.9594:     Cache used /opt/pwscf_cache/5c895fe7605ccbb81e3735f210852e7b0ab381323f86933437b503247e970bf91667bcae7b212bb38d78948e8250183d20332da394f3100cf2ceb0aac55127b4.out
7.9987:     Cache used /opt/pwscf_cache/3cb4137a6b1fb64cab14f2b48614cf710f4e15497656b55fca88fa7317629d1ed3a57bae3d05532aafc454597f33e797a37770e1a7db63a3bb3b7f11de73da7c.out
8.0377:     Cache used /opt/pwscf_cache/a48ac7c2d95b2d8d52520883824bcd2238b5761a465f671419e2187b8151fd94649e71cc74a2e39d7348b1b9aaaa1eb7ab28f21544f646bfc2927cfd3ae52ecf.out
8.0809:     Cache used /opt/pwscf_cache/6344fa1a40493d24bb0a3d58c6ce3f7c3ea581d294a4965819574598d1a93042ded4b15562128e0416cd30fc77e629e044fc132e0f0687321fe4f18dce1ac2b6.out
8.1185:     Cache used /opt/pwscf_cache/7bed74b79d65777f7f600d71acd077d15ea34f7d01a718026e10c1c2cb48de53db9dc98629e326ed8025176a5efd19657bcee1fcdc23f853ca457a10d3f7d95a.out
8.154:      Cache used /opt/pwscf_cache/c87eae4669b1922a2d173ef46e7267e9c8bb4184f402a64be1d58339c946d3facbab02af1aed42e2db4e8c25a59810328daa5eb854a5889471541fa0e34cb1a6.out
8.1941:     Cache used /opt/pwscf_cache/c70643789c69b33972c2f2b5eb998ba4245bd501d305f22f0003b2307204fff7c5f54c177f3c856df49ff57453cd23f0e9996854685357abab1e8de994edac0f.out
8.2338:     Cache used /opt/pwscf_cache/aec732b3bcd7f3bee61532bd5c26298554c25136479891cff78277cf70ce440b30ee74891d7055a33ae9b45b59ca6844319453293815cc050742c0d4db36dfa9.out
8.2709:     Cache used /opt/pwscf_cache/9c30547e08e573da66e5e4b4f4fe98a450b75ebeadc0e5013121cc851eee8b5fd1bc763240e18cc4f82a9d1c39cddf1fd1755170494f2e710c27fccd4fffce5b.out
8.3128:     Cache used /opt/pwscf_cache/4cf4e9288a247f95cca4880c22723ecaab7623dd212b4c0b658c90bc79ab9d479d6856e04e9991a40541aa02ab206cfddff69425403e5277cad23fca6e98c4cb.out
8.3541:     Cache used /opt/pwscf_cache/a0f6183de3f95b5459e7fab7ea766a6eff2e81570b8b5367237ad9ca49a236ff7f3c09ab424a8babcb3378619b147bb4b1621db8e95a7de59e005f7524438dca.out
8.3914:     Cache used /opt/pwscf_cache/3fa39a4fc34d94545752f3d60dd265e5218374df1ffbc6a3146f73731c12b0635aa219b8c4d8f7fd3156d8ca094d64674dae029b33ae0c75bfef37800e2763b6.out
8.431:      Cache used /opt/pwscf_cache/bf1d2c3f4acf0a645fb9f262dc0d66883e6b8ecf5dd78b72550cd85b0ed0279c540658d05d712b3ee9929b90d841c759de6f1cae345fa35f9c4575e0267c94f3.out
8.4714:     Cache used /opt/pwscf_cache/069473eee1101f830acb392b1f1692ce717af5ff571363591a27902692a5098fe293c00217048792d8f0b28d4d699cb399aa2ea65ef91fc7dfb1e7e59579cd48.out
8.509:      Cache used /opt/pwscf_cache/bfc27c955e213f38b3aa5c3f8820762627b40ea9d25a8f0eb051dff4a48d00c79b6b7bb44e53851984b2b0c83d1cfe50422f35c96f879e7e46afad5cac7efe41.out
8.5529:     Cache used /opt/pwscf_cache/f2a85402a934528bc287537f33f3459563378aaf2396a5af6fab595ca30962e70a73eb84d646abd954d7996746aeb838cc477866603d934f76fbec0a93b82b2f.out
8.5925:     Cache used /opt/pwscf_cache/715cce4ef22d2bdffa16ef6ecdd39d531fcbc00e3b6005b3d0fafb1ade9037e3cc1971ef540b16adf190f36be8acbc1df682a1afb305f1459ae20662a0170fbd.out
8.6318:     Cache used /opt/pwscf_cache/0a084a67b7ae5e4dd4bfde217b775f24d77e21c86dc4a5193c4d8772087fca40b1dac7e64bb4f14eac178a7bba741ebf2fb2ff149b67e3e1b44f20e67fff8ac2.out
8.6707:     Cache used /opt/pwscf_cache/659cebad06359dfedf74783ff49862146c592ad185b794d844fad98c98a83b161e0f3ccfacc7952e8de36e8e8872fc5b51afcbced4a57462413e7735094c3349.out
8.7064:     Cache used /opt/pwscf_cache/828a57ef3dc52a4814185443ffa3c1633eb498cdae00b1b76999bcdc89705dc82ec6523e25157f824d812edf07aab56df755e5baadc04c536264baaaa6697f11.out
8.7407:     Cache used /opt/pwscf_cache/fc1a6917990201dab335b1a6240c53379fa5bdd99d101efd3bf3e8b1e6eb95be45f4a4cb72fc13287d18a5373fc9c5934cd1a43c27f719f9692086b823c8b5b0.out
8.7748:     Cache used /opt/pwscf_cache/a3bf24211a16adb8850c11d667ab57093ab52cf103da627ac10ad5fd183ae1d818f6f52632ceadfe3f437bdca321a658d76d564b50b2af1be014aaf8689f87a1.out
8.809:      Cache used /opt/pwscf_cache/0c9dc966116203ed9c6c2ce734b3ed26708b662599663b2c26ecaf989151e91185726848ffc9e6c753858fd5c1b99a9dad7fccf1a7f6583042df37d30937d398.out
8.8473:     Cache used /opt/pwscf_cache/b6d5a7ccf2e48790db201c6a5dd864a4138002fa5a2dc4e30f34afb8c9ed15528c7fe98ac3c9b31c4017969df2b8e909cb82e1cbb9fabf57ba1b9606f19aba4f.out
8.8829:     Cache used /opt/pwscf_cache/4ca6b297a4766f16a5a9d6b1e69e3a67fc46e60f9b14b650ccfe9eff6035e85161283e4f44693c2528a45e44fbb679cb586ffcc1447c88c8a7f6af21d35a381a.out
8.9206:     Cache used /opt/pwscf_cache/09e0a4ed5890dbd3fa97b259e5ad54242e047eb55f46b3f0ac68d8f5b11c1777b28ca5df96f169be3c9946498e48ea037d3291d0da3f1cb1764fdc4e6217089a.out
8.9574:     Cache used /opt/pwscf_cache/a855543dd010aa56985f1fc0d7f63802d550d34a67e0f9be9fd8f3e54c9de90a559ead121c01ae976dd0f51c872375a2623c6701626d1d888f1e041beb96fbc3.out
8.9923:     Cache used /opt/pwscf_cache/417ef8ab47d7a0abb2a211bd59c7b4a96eafa94e4e554b042b1a4bf6093b111d54251467c8e8514ece4366819f940f2c1a6a74ea6b62580a2603715429ebeaed.out
9.0306:     Cache used /opt/pwscf_cache/d67c7c1a42268b04922b4d2d0e1980a49b4e07b915ef13cec2819c842595fe7597bbfb1567a145d1f30b4669feca37482fbd33c20a56a4aca9a933017e3047cc.out
9.0697:     Cache used /opt/pwscf_cache/6d231c9b41f24bfe7f08f5b1901cc0ee223f6c7e8382bd655a156133beb718ed24cdf0cb4606776a8eb2ffa1cd9681d6aca53d6c14e9b0e30c63d751165965de.out
9.1089:     Cache used /opt/pwscf_cache/51d4b53cb71b0d983624a9669e9548a60a7369f38c9f036adc83eb312e5fe05c9e382edbe43587fa075682c2ac2a2591175406e0ec4904772612f0a2e315937d.out
9.1428:     Cache used /opt/pwscf_cache/60389f164a48644ab53a14f337effc1024889604544017d8a645f3ca110365a283d99c2bdca200312949bba4473e5b45f5a1d4942675e2b63b2da28e4e10c6c7.out
9.179:      Cache used /opt/pwscf_cache/aba0f40fcb1ffe3d57f4bad5a7bfa2c378a272362965f7bb42a910fb7bfa7d31923bbe037ff4c3191b38eb55e3b1174b92c2b3a67464aa0a14e07e1948765a8f.out
9.2168:     Cache used /opt/pwscf_cache/0e60c23a976db52ce198ca20a2c66df65f212e616e13ff5419ec2b075000353f429161be3fd7d88f61569a2a3ec6247a5e08cb0046765c320685524857f1a5a7.out
9.2517:     Cache used /opt/pwscf_cache/f49d086900a6eedc943a3c51143072e0c092de719c20c202173115d96c6a5f50c3dd52a5e4225cf8b979638d29268abb95493923c35c597507958d8b61b1c359.out
9.2852:     Cache used /opt/pwscf_cache/873e4b0a22f072f8726090544aafd0c92963f738ccc14775b0243dc18e37eaa80d7d7093a4cf02ac244618d1e96dd23a63eb268466964c2aafeb89159a597148.out
9.3271:     Cache used /opt/pwscf_cache/8b5473797f4a20eb1116f6f9845c31ac0edbd5e6479cd823efe33c326ec88c152025eb21b222befda2e60e67bea2981938567931de7e0903b18cdc500204984b.out
9.3643:     Cache used /opt/pwscf_cache/d5fdd1f0420c137ac134644edb9e6912f35dffe3147a2d043b64af95d1891b971fdabeea16cd25a8278365f04597cd2a742726d0c8520b3730266d5eeac85fb5.out
9.3972:     Cache used /opt/pwscf_cache/5fc10cc2a7000dd233c797770b8f5bd51ce0a096530c923663402ea78e19fc16aaba7167076a8262fde7703fd0e716ed7773e47679166e919016e6f71693df74.out
9.4348:     Cache used /opt/pwscf_cache/be5f0f2850b52840d0c7557819388deb07e136264e790e680108dd1ad15240ec96213eeccda9d3281cf042cc3668e60bdd9580b7e5634459daa388d0115500bf.out
9.4648:     Cache used /opt/pwscf_cache/3a0f7d347eed38e7dfba852eb890064fd41034b548318220478852d6fd51d92e834045c4ba86ab2c44b0f432e3aab4014a654da710c56fccc9d444cf68a48ad6.out
9.4992:     Cache used /opt/pwscf_cache/099f9b68ce265d88bed727104530d49e98909acb7179a16dc5a133e138b6771eab9f75adc0a7e0810e5e14552b4e778cd0912ba8f47019e2dde4f17f306da98f.out
9.5374:     Cache used /opt/pwscf_cache/44c50e1755e6083ca516773cbdc3ff98534c19a34fc23f2df64d122a3fe160116b98c99d4b6933932b8de98d7e8fcd063cecff747fb258de77b68878c28cfcec.out
9.5766:     Cache used /opt/pwscf_cache/3a29d91f78602c1524b7d958cebda57e810fdfddc8651648c41cce1aeecdfdd753a3c15eacbb41999012753fd86c15cd0cc978d87ba12864ccf6208812eac249.out
9.6104:     Cache used /opt/pwscf_cache/68073fac50747bb2abafaa319747396ed94f50608bc8a376c5a414e49a1c65237ffe673c9920e492cb8b1b917d375fe11604e9afe9e157ebfce130b48e4730f2.out
9.6442:     Cache used /opt/pwscf_cache/4233d35dc0a4ed01c07303c83986253d37c991d99db98d5202a1b35501f826506805fcc69f5c451b7f69e53bd10b0602967aef0c631c09da715b755e3d6d1c0f.out
9.6786:     Cache used /opt/pwscf_cache/f548d1095f8f3a8c42f0c6251fa6b58613208a8b0b21c149d2e327cee26f89cb61427bb5282b560a66d5b46a1d59606e4e0258bbdc98c84a28c642f92868526a.out
9.713:      Cache used /opt/pwscf_cache/988520f723493ba9d33f30e8d7a1680b269c72a80b8f2b5a4718ea375497715bb30958f73e6380d0564557db823fe1656bbb14078a75ccd9202cc7bab895fdeb.out
9.7479:     Cache used /opt/pwscf_cache/5992007f1814046f09fe612a34a3e0db77ff115ee3a6f7c324eef36935376cf3a44f8d4e73b664eed8c65cca96f15f114b7b3581c7493b2d5cccff8afde488a3.out
9.7856:     Cache used /opt/pwscf_cache/6f0fa40f309102c442216e3c58b988b547da746648d758568081fc0b5e54c53958d8a2a6ef7dc3bf90763393ce00f8bafaa07e26752d02f74e62a92f4b11c0cd.out
9.8209:     Cache used /opt/pwscf_cache/91bbb6ab9f739cfbb71184a4d130a51d77acb1b179f5cbc753d4d48361a572816bc65ff35a1af06aeeea299626ef28cc537281e9700aa77a2b6796deb27d82de.out
9.8612:     Cache used /opt/pwscf_cache/10304bd68fed625b3b80b832f71aa1f3be8f04f9004743cfcba9e7c3087c03e60799331dedd4274132dddc6cb8a487588119501ab8919aaa8b9551e4a49a8d42.out
9.901:      Cache used /opt/pwscf_cache/04bfa94c8f470086cc8741a3f92c7f41264edd619387d2898f157597cf0c2268a8e7cca8c2560f4e01f2591d4817654372fa8216f95ad625ca95d0f494beb220.out
9.9361:     Cache used /opt/pwscf_cache/a972a8b646a8316e3086da87844b95faef6801f5671de44383a3e83d0187d8820e127d6aa665a32396998ff2cb7356204d2257a9bd3dd1cfa489e98c140d2f8e.out
9.9726:     Cache used /opt/pwscf_cache/22af3b34b05b405a65c283dd2f5ac3aeabc7b17e1b2a98e5c3abae0972977a06749bb1f5b8403d1c537643ab7eccf34c920519bb04e75ca4f533e9e4653f76df.out
10.0171:    Cache used /opt/pwscf_cache/d27ed3e6a68bd3798bd784e78f0c3da33173e200c5e9034ce9e4474079329e8b7deb1f60686c04078aef035f9a41657d7dcd2f9b9d963fa4de4d90ad952f6188.out
10.4645:    Cache used /opt/pwscf_cache/3d96c989d0a3e6009b0588b94b4c04c4bb717826c19a38c8b2b369d78335984251ef8a7ba8765c08ce2fb7c6118b8619cd9e8e5e29d4b0f188f95a1e79cf74a8.out
10.5113:    Cache used /opt/pwscf_cache/51d570c0a1c7bb1e75a96c717438f91f41f07e385232f31d5380c38907c4d430ac622d5d297e54356c8667c7466e9e0ed1a72c682b9e278bcde362118ec20274.out
10.5552:    Cache used /opt/pwscf_cache/af2359b6fc6b56d887591a08afbf791b35336b499ba757bc4a93e6dfc40e0da30d190aae4ffc45b7fdc05fcc4101e47c99b00987eed960928e3d39982bbe7282.out
10.5939:    mpirun -n 1 /opt/qe-6.3/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example/wd/runpwscf/file_10234.in > /cloud/Code/python/py_pwscf_converge/src/example/wd/kpoints/file_10234.out
126.2686:   Cached /opt/pwscf_cache/6d6d543c325534dad3bb09a33f960da769a5681ec25a27f455fa8ef9453e9b4b2ff3b646d7c71fa63442a669a33f9108e9680aa15dc64a3097a7e9a4875f6eab.in
126.2707:   Cached /opt/pwscf_cache/6d6d543c325534dad3bb09a33f960da769a5681ec25a27f455fa8ef9453e9b4b2ff3b646d7c71fa63442a669a33f9108e9680aa15dc64a3097a7e9a4875f6eab.out
126.2736:   PWscf Failed
126.3056:   Cache used /opt/pwscf_cache/414fd49a26dff991b50696ae08f0ace1118e6763e1dedfb6865e7aef587292a28e71a8661a6f4ea8c73b7f9a9c66f021fc3d6c098af0abc873383c2d0945b467.out
126.3491:   Cache used /opt/pwscf_cache/311feeaf17a7f87f7159b8a1ccb3a8435f56f5af9e15b863ddd93c9dbd7341f91710b6292a416620c4ba2eac2e4f23fe0ea437804bc31f23e1b601765b26060a.out
126.3904:   Cache used /opt/pwscf_cache/e4dc22d52386db2beac76de1d89e6a5c74189bd98dccad122edd47b676be5237f813a3b2acd5cf5a4f444b5ee4564431393b21f4e3dd81d489bc9ab0f9da8228.out
126.4394:   Cache used /opt/pwscf_cache/403a666c41c454367a723dfad0039f73dd634d1ab3552a255215af5cd54ae5b56100b7fc45bc272100a0cc671206f3f8889e38a3df1cbb96d1a780bfdcbb96e7.out
126.4615:   Cache used /opt/pwscf_cache/f0709fa374dbb483a1338c378d80ceddaccf25b7c3c37ed55fec2aa4d92b57e4479a0b4848fddff33878b0800b5294ad3f3e12bfdbf0325aa90cfe55541595d7.out
126.5016:   Cache used /opt/pwscf_cache/39b06df1236934e0e33c288079b7722078696cbd2523dc75814e9ee2687579c7a3c53c51bc7711080ce87fd0ea87094f428720d045c05bd8eaf2500cd43122fa.out
126.5415:   Cache used /opt/pwscf_cache/710aec7513f42271887e666a72d8fd084674d894fb2958b4bd95fd66d822418be22d4eac59bc0616c11b18b73d09285038e26a0ac0ae0262a081ef9a3030f70f.out
126.6045:   Cache used /opt/pwscf_cache/6242bb81764de832390fdadaae7398f08c991347836d55fbfc06e1370243daa8e62155793d8aad96e785b2251550a0e87b7335a0c32bd7e4eae20652f58ed0a5.out
126.6576:   Cache used /opt/pwscf_cache/a8b73238468bae8f102586815305a5f94e2cb906bb66ace03a3e27e65c6377d12397dde59ae589fa9d54d634d068a6285ac7722e7d47b52e1e0e766b65299bc3.out
126.718:    mpirun -n 1 /opt/qe-6.3/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example/wd/runpwscf/file_10244.in > /cloud/Code/python/py_pwscf_converge/src/example/wd/kpoints/file_10244.out
126.9946:   Cached /opt/pwscf_cache/f73f538e1125ffa86d5ddf0967543485e4df2370ed73bdefe84c4e1c3c8c1800aa7da61917dab2d1952ae01fa43c9c0931bf37ceb138786bd23e8e6c67d67005.in
126.9958:   Cached /opt/pwscf_cache/f73f538e1125ffa86d5ddf0967543485e4df2370ed73bdefe84c4e1c3c8c1800aa7da61917dab2d1952ae01fa43c9c0931bf37ceb138786bd23e8e6c67d67005.out
126.9976:   PWscf Failed
127.0197:   Cache used /opt/pwscf_cache/bba654b37cf1ed803e06e0688d0335933451e9390ee335392c03be43d1cf1a49c0542709442e718695ba2999b56411899e1377b31d215c0f37049b428dc61695.out
127.0837:   Cache used /opt/pwscf_cache/3274977efcbaa072f5dcb6c7ccf206bed73628726c01e3ac68beca617c91949e9e689316e9aa771689e382652e12ecd605b9179e6d48bf0649b983306d99ee38.out
127.1473:   Cache used /opt/pwscf_cache/91e96d68abd12ae6d1be64cdd2b089ba94b129626d512b4d1b3cd73c35596088715fa2d92ee9da3698efe5c6a30fe535e1373bd1f5f5bed9386591224479a333.out
127.2106:   Cache used /opt/pwscf_cache/f584b5a4a9f54c54192c95ff0274373dc9437a5d19cc23c4af8cec36960c961e726614a28d792aa3ba847155b6ecc630131d5e2fb6564c3c2a0ea1e3d7d4f740.out
127.2662:   Cache used /opt/pwscf_cache/c86711af299ef549fcf6d040adfd1dafceb434c1cc24ecdc26fa6cc0f23aad6113a533936ec921d5848c305b206406997d131c30e2478806357438b15c7f019e.out
127.3267:   Cache used /opt/pwscf_cache/b8883ff28573f18a9af698a5fa43970d29dafa1cf4a3ff4ed47e5f79cc4018b8cc45685365e66dfdfc515742549bffd0d2b194129c569ddb1d9cf4827602d08a.out
