####################################################################
                              LOG FILE                              
####################################################################

15:42   24/02/2020
191.6313:   Cached /opt/pwscf_cache/8a85c5b2dcf5cad559efe445eabc3e67dc8baabc2e120a79a9d308b7738bdc5e22d62ffef4d7cae4385617bafad39d8f0650e115a0ab2d21686cef16c1b27bda.in
191.6685:   Cached /opt/pwscf_cache/8a85c5b2dcf5cad559efe445eabc3e67dc8baabc2e120a79a9d308b7738bdc5e22d62ffef4d7cae4385617bafad39d8f0650e115a0ab2d21686cef16c1b27bda.out
191.8493:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10044.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10044.out
195.4657:   Cached /opt/pwscf_cache/e9fb23413fcb6aeda78500f212763973bbbe4435eb9e7faf43749a277d7959da15d2f980e11dbe2766ab4d69b9a3d5e1d50212662b1c339ce0fcf633b14b78f7.in
195.5035:   Cached /opt/pwscf_cache/e9fb23413fcb6aeda78500f212763973bbbe4435eb9e7faf43749a277d7959da15d2f980e11dbe2766ab4d69b9a3d5e1d50212662b1c339ce0fcf633b14b78f7.out
195.6845:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10045.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10045.out
199.1033:   Cached /opt/pwscf_cache/25dc741c21462eed4045ba4912097cab4c12dc35838a46ec20924f5d2840a56497f983cf17b849faa4922a786f1dab3dc4dfc2d55423e8fdb47e4c2e66ca05ec.in
199.1406:   Cached /opt/pwscf_cache/25dc741c21462eed4045ba4912097cab4c12dc35838a46ec20924f5d2840a56497f983cf17b849faa4922a786f1dab3dc4dfc2d55423e8fdb47e4c2e66ca05ec.out
199.3214:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10046.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10046.out
202.9725:   Cached /opt/pwscf_cache/d7db45511580386ddb0445ac4f9b26d03d2da37f8788944cc595d9ddc133ec1aac6ef4dd36b4ba53dc3d6a862e2a93986bb50e3622d2f6d7449344878fd567d3.in
203.0086:   Cached /opt/pwscf_cache/d7db45511580386ddb0445ac4f9b26d03d2da37f8788944cc595d9ddc133ec1aac6ef4dd36b4ba53dc3d6a862e2a93986bb50e3622d2f6d7449344878fd567d3.out
203.1784:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10047.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10047.out
203.8259:   Cached /opt/pwscf_cache/0093827a4252afe82f6164bdeb9db25610cb5ceb64e82ed1abf438f40192ad30a744f7669e5383a8d6c01a69edf10ff4821f26d7a95604cb7cd91296c4652ae7.in
203.8562:   Cached /opt/pwscf_cache/0093827a4252afe82f6164bdeb9db25610cb5ceb64e82ed1abf438f40192ad30a744f7669e5383a8d6c01a69edf10ff4821f26d7a95604cb7cd91296c4652ae7.out
203.8902:   PWscf Failed
204.06:     mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10048.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10048.out
204.7147:   Cached /opt/pwscf_cache/f8117b152062bd52c3fee3d5d4d5b16fc7ce8b8dfb32c0e4badbcd4e12fdb199c244eae21bb6e97dd10fa93b32ca8877079b890fa53dd90cf9168e16eaae3ab3.in
204.7454:   Cached /opt/pwscf_cache/f8117b152062bd52c3fee3d5d4d5b16fc7ce8b8dfb32c0e4badbcd4e12fdb199c244eae21bb6e97dd10fa93b32ca8877079b890fa53dd90cf9168e16eaae3ab3.out
204.7793:   PWscf Failed
204.9491:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10049.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10049.out
205.5178:   Cached /opt/pwscf_cache/31e394f7ed785b763cf16d4e77751085c1b8a36609bad9a77d6a2d42cf84ace2d84354035e115f939f3aac4a65949a7bf45cb7def75e69e54821970fea445f06.in
205.5485:   Cached /opt/pwscf_cache/31e394f7ed785b763cf16d4e77751085c1b8a36609bad9a77d6a2d42cf84ace2d84354035e115f939f3aac4a65949a7bf45cb7def75e69e54821970fea445f06.out
205.5825:   PWscf Failed
205.7523:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10050.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10050.out
207.9279:   Cached /opt/pwscf_cache/a5e2b48c83bc037582767e161168e3a60a8c2ed6d8c1de96936f3f9d667087f63723d0b6b2e28a0c3c6b9a6f5158ce97336102115cd286e6df5bfac5e6844f07.in
207.9661:   Cached /opt/pwscf_cache/a5e2b48c83bc037582767e161168e3a60a8c2ed6d8c1de96936f3f9d667087f63723d0b6b2e28a0c3c6b9a6f5158ce97336102115cd286e6df5bfac5e6844f07.out
208.1689:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10051.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10051.out
210.4323:   Cached /opt/pwscf_cache/e38ef38ef6a416b1c4d374b882b43ef205d1b8e8e1624a5cee0ba678108cdc81333303eb458c57ff5bff5b9f31148667f375b9fbf93058baf51a00efe7805dc2.in
210.4707:   Cached /opt/pwscf_cache/e38ef38ef6a416b1c4d374b882b43ef205d1b8e8e1624a5cee0ba678108cdc81333303eb458c57ff5bff5b9f31148667f375b9fbf93058baf51a00efe7805dc2.out
210.6514:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10052.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10052.out
213.2785:   Cached /opt/pwscf_cache/8b6c3168eed002db3764885d3263b47fc43ce5ab8020dc3dc622f420d7814c3f5b1e66da71c7bb5645f4311d3872d8db868b109e7856c77f4eda24ce54dd4c7c.in
213.3161:   Cached /opt/pwscf_cache/8b6c3168eed002db3764885d3263b47fc43ce5ab8020dc3dc622f420d7814c3f5b1e66da71c7bb5645f4311d3872d8db868b109e7856c77f4eda24ce54dd4c7c.out
213.4968:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10053.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10053.out
216.0247:   Cached /opt/pwscf_cache/e58fc37fd54b274e93cb17fd069c7799649a89a2d05529e980812ecfdd6493cb21b180fffd65b93bc7ffdfae28e9eda01bfdb7bf57cf75e8616378038b43f178.in
216.0625:   Cached /opt/pwscf_cache/e58fc37fd54b274e93cb17fd069c7799649a89a2d05529e980812ecfdd6493cb21b180fffd65b93bc7ffdfae28e9eda01bfdb7bf57cf75e8616378038b43f178.out
216.2542:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10054.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10054.out
218.9468:   Cached /opt/pwscf_cache/ad45e755b62868b29b9de440101ff3ae179fc302dda6ecce9374fc233879d54bfc4840a2cb82b6d0b5dcc28c26e9dbd91b063caafbb1b100477578cc271b372e.in
218.9849:   Cached /opt/pwscf_cache/ad45e755b62868b29b9de440101ff3ae179fc302dda6ecce9374fc233879d54bfc4840a2cb82b6d0b5dcc28c26e9dbd91b063caafbb1b100477578cc271b372e.out
219.1767:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10055.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10055.out
222.133:    Cached /opt/pwscf_cache/9982240f302485e348c431ba431e5687c1ec4f57e38cb817b18025ed85a479274586d5226497d3fb1a910c357e13af052d46aa5cba604c2a6230f0cf720bf2e7.in
222.1712:   Cached /opt/pwscf_cache/9982240f302485e348c431ba431e5687c1ec4f57e38cb817b18025ed85a479274586d5226497d3fb1a910c357e13af052d46aa5cba604c2a6230f0cf720bf2e7.out
222.352:    mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10056.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10056.out
225.4735:   Cached /opt/pwscf_cache/3a621a4dd1f23853ec00bc1a810ba557575f24d39369e23e37a6eb25d89191bbf3d2b0c831fb7618db7944c4ee37d7cc2c62c5db575a176ffd49070cabe68dbf.in
225.5114:   Cached /opt/pwscf_cache/3a621a4dd1f23853ec00bc1a810ba557575f24d39369e23e37a6eb25d89191bbf3d2b0c831fb7618db7944c4ee37d7cc2c62c5db575a176ffd49070cabe68dbf.out
225.6922:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10057.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10057.out
229.0005:   Cached /opt/pwscf_cache/76ff99470a78db5058a7bdcc9b347dc8b128825e73e8e7ecc531980ee9859abca17a158b8ef7f853dbf151fea701d0caa8748618dd569312f95cafb69adac6c6.in
229.0385:   Cached /opt/pwscf_cache/76ff99470a78db5058a7bdcc9b347dc8b128825e73e8e7ecc531980ee9859abca17a158b8ef7f853dbf151fea701d0caa8748618dd569312f95cafb69adac6c6.out
229.5855:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10058.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10058.out
233.0284:   Cached /opt/pwscf_cache/205258236d6f5f4cea82a982d87dcb853f9c4707d462eaa4e765f76c59439a0b865505f9056a63d96cee95d64c3153f02d5bd36e53ef2b2332a8adf9391d4294.in
233.0638:   Cached /opt/pwscf_cache/205258236d6f5f4cea82a982d87dcb853f9c4707d462eaa4e765f76c59439a0b865505f9056a63d96cee95d64c3153f02d5bd36e53ef2b2332a8adf9391d4294.out
233.2446:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10059.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10059.out
236.8066:   Cached /opt/pwscf_cache/fa34adf698b96a359e7d1b8ab7fc8838df6a811848fb8d6a9991ab913bd5194db3393ff286ef1e00675aedede5288e96b5ab9d33400ece17fde17cd5dc4e93e5.in
236.8438:   Cached /opt/pwscf_cache/fa34adf698b96a359e7d1b8ab7fc8838df6a811848fb8d6a9991ab913bd5194db3393ff286ef1e00675aedede5288e96b5ab9d33400ece17fde17cd5dc4e93e5.out
237.0138:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10060.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10060.out
241.0479:   Cached /opt/pwscf_cache/48e73998b7d1f70f4786e7b5b96add1797df562cd7a1de9c23088e6074f734e971b64b8c2b462befea5eaba5d9fbbcde8d1f498d8a36cb7b0d1b63000c4ee448.in
241.0857:   Cached /opt/pwscf_cache/48e73998b7d1f70f4786e7b5b96add1797df562cd7a1de9c23088e6074f734e971b64b8c2b462befea5eaba5d9fbbcde8d1f498d8a36cb7b0d1b63000c4ee448.out
241.2665:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10061.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10061.out
245.116:    Cached /opt/pwscf_cache/839ce4443dcd2c2b0702fa50204de84d4bbf95ef7fd59322d5dcff40c1340f1346f900f72b6d48e3aa70c14e7e2845fcdd0d1eeda7bcbfba409611d7421eabf0.in
245.1516:   Cached /opt/pwscf_cache/839ce4443dcd2c2b0702fa50204de84d4bbf95ef7fd59322d5dcff40c1340f1346f900f72b6d48e3aa70c14e7e2845fcdd0d1eeda7bcbfba409611d7421eabf0.out
245.3434:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10062.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10062.out
250.4134:   Cached /opt/pwscf_cache/68644ea5a5bdfd78f4ee505797bd347d9c8731ab4dd1ea90a91957b0fc4ab3e9dc41c09b41bd2992c43ad8f6ab154c8c20e66912a1020bf5b596d9c01c1f91e1.in
250.4491:   Cached /opt/pwscf_cache/68644ea5a5bdfd78f4ee505797bd347d9c8731ab4dd1ea90a91957b0fc4ab3e9dc41c09b41bd2992c43ad8f6ab154c8c20e66912a1020bf5b596d9c01c1f91e1.out
250.6409:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10063.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10063.out
256.5581:   Cached /opt/pwscf_cache/60f84f7629b925cad56a2710bd60c92c9caae663f91a9b3d5eb06ad7440e067456c4da3703425effa79665fc7251d0b4b013b5031b76892943819c310a514c7e.in
256.593:    Cached /opt/pwscf_cache/60f84f7629b925cad56a2710bd60c92c9caae663f91a9b3d5eb06ad7440e067456c4da3703425effa79665fc7251d0b4b013b5031b76892943819c310a514c7e.out
256.7628:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10064.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10064.out
261.061:    Cached /opt/pwscf_cache/2300456b7769b1879b7bec8737321199364b8c98ce78e3ff08723c0c0fb32442d6c02d497f3c6486ef57260657ab9bfb30d816d41d22de0848cc76f4bda576e4.in
261.0987:   Cached /opt/pwscf_cache/2300456b7769b1879b7bec8737321199364b8c98ce78e3ff08723c0c0fb32442d6c02d497f3c6486ef57260657ab9bfb30d816d41d22de0848cc76f4bda576e4.out
261.2795:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10065.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10065.out
266.6332:   Cached /opt/pwscf_cache/53612269fffecb8b7be8bcff15f6031dedd2695bd78303f24e87a7e3ce2334c106c0da3f582d824346759f3c1c75cf16c559d5f36aafdaedf8f7c40a179bed48.in
266.6714:   Cached /opt/pwscf_cache/53612269fffecb8b7be8bcff15f6031dedd2695bd78303f24e87a7e3ce2334c106c0da3f582d824346759f3c1c75cf16c559d5f36aafdaedf8f7c40a179bed48.out
266.8518:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10066.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10066.out
269.0274:   Cached /opt/pwscf_cache/5dc75c7d2abb82b9d4506f5394bbca5d4be6512368011479749ddbe52f10c9a38dd1cfae1ed33895ea49f4c84594c1458c9e81169af6f4aba8b2c45232b9c4ab.in
269.0656:   Cached /opt/pwscf_cache/5dc75c7d2abb82b9d4506f5394bbca5d4be6512368011479749ddbe52f10c9a38dd1cfae1ed33895ea49f4c84594c1458c9e81169af6f4aba8b2c45232b9c4ab.out
269.2354:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10067.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10067.out
271.5451:   Cached /opt/pwscf_cache/3d01127fa793c34e74d69ac4e984c837121c6d5ff476c99470e9c5450b72b9f45326f60de13655350c32065b9984fa835f5c480490d73dcad221ac9c11a6a680.in
271.5812:   Cached /opt/pwscf_cache/3d01127fa793c34e74d69ac4e984c837121c6d5ff476c99470e9c5450b72b9f45326f60de13655350c32065b9984fa835f5c480490d73dcad221ac9c11a6a680.out
271.7619:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10068.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10068.out
274.4875:   Cached /opt/pwscf_cache/e662069b0c2d2ad56ada9f091073b03af126f27e69d68eb7563637d1848652be9be5f1e0790c92c69b9d06731a83c95f5f28437dace5c22ee0464b0e5ba500bc.in
274.5255:   Cached /opt/pwscf_cache/e662069b0c2d2ad56ada9f091073b03af126f27e69d68eb7563637d1848652be9be5f1e0790c92c69b9d06731a83c95f5f28437dace5c22ee0464b0e5ba500bc.out
275.0395:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10069.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10069.out
277.7762:   Cached /opt/pwscf_cache/a88179064031a13301055a27e768b615f48cbeaf6de34f1d0a57aefc9b3c359afe9a192c75c91f0b16fc95b9725aeba0b413b6bfdec64991f2c271c6a7fd883f.in
277.8141:   Cached /opt/pwscf_cache/a88179064031a13301055a27e768b615f48cbeaf6de34f1d0a57aefc9b3c359afe9a192c75c91f0b16fc95b9725aeba0b413b6bfdec64991f2c271c6a7fd883f.out
277.9839:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10070.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10070.out
280.852:    Cached /opt/pwscf_cache/ddfd4daf52d5692d85f7e42ab39155c0afd5f25490ee04b4acdf0c9d5ff1ca160479b2bf57ab62cf1807b4efe8a7b3296a415f8e5926971f6e85084d31cf4000.in
280.8905:   Cached /opt/pwscf_cache/ddfd4daf52d5692d85f7e42ab39155c0afd5f25490ee04b4acdf0c9d5ff1ca160479b2bf57ab62cf1807b4efe8a7b3296a415f8e5926971f6e85084d31cf4000.out
281.0602:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10071.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10071.out
284.1049:   Cached /opt/pwscf_cache/dc7a260b131be9d0a5b2e2c9c52aa83fb492eb7b1dd21dd2cbc2ee416de41974fedbc3ab472079dc90a4beb392502eafe9401fd5b9c58527aa013ac3895f7f80.in
284.1427:   Cached /opt/pwscf_cache/dc7a260b131be9d0a5b2e2c9c52aa83fb492eb7b1dd21dd2cbc2ee416de41974fedbc3ab472079dc90a4beb392502eafe9401fd5b9c58527aa013ac3895f7f80.out
284.3234:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10072.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10072.out
287.3682:   Cached /opt/pwscf_cache/739cb4bf5a0756ac0527bdda5b32360948cb9a73c7e2201915224512211bd5e808f8bb3edf39c4058d511b7ab2ca8ba1804173c0829e9f26d81951f4ea033a75.in
287.406:    Cached /opt/pwscf_cache/739cb4bf5a0756ac0527bdda5b32360948cb9a73c7e2201915224512211bd5e808f8bb3edf39c4058d511b7ab2ca8ba1804173c0829e9f26d81951f4ea033a75.out
287.5757:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10073.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10073.out
290.7544:   Cached /opt/pwscf_cache/1f04aa710393b730faf39f7ed2cdf25ec497660452026129e0835a5b17349afd968ea8f7939861bd00d0e7c4f0da13060b01eff901b8035a2a7cc515f9232241.in
290.7901:   Cached /opt/pwscf_cache/1f04aa710393b730faf39f7ed2cdf25ec497660452026129e0835a5b17349afd968ea8f7939861bd00d0e7c4f0da13060b01eff901b8035a2a7cc515f9232241.out
290.9598:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10074.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10074.out
294.5906:   Cached /opt/pwscf_cache/d1c979f1f1506811a7dc6fd4a7356526aa952bc0b9c9e7fb8ce41ddbf8a262b31e5226db6437a62f8411c1dcc9a340f907f7f34468ecfb71ef6fc57a631a8b80.in
294.6251:   Cached /opt/pwscf_cache/d1c979f1f1506811a7dc6fd4a7356526aa952bc0b9c9e7fb8ce41ddbf8a262b31e5226db6437a62f8411c1dcc9a340f907f7f34468ecfb71ef6fc57a631a8b80.out
294.7948:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10075.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10075.out
298.3907:   Cached /opt/pwscf_cache/4da1b626d47b298c0420009d9486ff0a0d69e4dc65da06664e2119147c445a54f33e0974cae180bb016b7b9c5741640581ab8c538672c405aba6e0b5fc03f625.in
298.4271:   Cached /opt/pwscf_cache/4da1b626d47b298c0420009d9486ff0a0d69e4dc65da06664e2119147c445a54f33e0974cae180bb016b7b9c5741640581ab8c538672c405aba6e0b5fc03f625.out
298.5968:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10076.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10076.out
302.6661:   Cached /opt/pwscf_cache/5c25651acfbe1933a4c7ad66ac8c1e9acd73d1b84c0c97a66140c98063cd8c775b950b25f418cfcbff500b6549ad42788dd95b05daab3e50b190e361fae2f4ac.in
302.7019:   Cached /opt/pwscf_cache/5c25651acfbe1933a4c7ad66ac8c1e9acd73d1b84c0c97a66140c98063cd8c775b950b25f418cfcbff500b6549ad42788dd95b05daab3e50b190e361fae2f4ac.out
302.8718:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10077.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10077.out
307.0377:   Cached /opt/pwscf_cache/78a1b40f38b1f61258c66d67687cc188460790cca2f0fc9a764fa13579dfc125e3e761519ab0fa6ab86bd11123c1571edc8e689b32f6c03b7a661da08175a1a0.in
307.0757:   Cached /opt/pwscf_cache/78a1b40f38b1f61258c66d67687cc188460790cca2f0fc9a764fa13579dfc125e3e761519ab0fa6ab86bd11123c1571edc8e689b32f6c03b7a661da08175a1a0.out
307.2455:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10078.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10078.out
311.2793:   Cached /opt/pwscf_cache/c2540e75f192ad23725a44c5a933d6323edc14d6fcace271ec6879c5403d2bad96eba89817bdb4b55da068d096a81565276008da0aaa504e3bff21fa0373bb2b.in
311.3175:   Cached /opt/pwscf_cache/c2540e75f192ad23725a44c5a933d6323edc14d6fcace271ec6879c5403d2bad96eba89817bdb4b55da068d096a81565276008da0aaa504e3bff21fa0373bb2b.out
311.4984:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10079.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10079.out
316.4256:   Cached /opt/pwscf_cache/fa2ee8471ecaffe14cd93ce8d7c09c633e359559519796b96cf8708cdd912580e36b0dac46a451528170c84cde7aabbc5816bf7999dd139d75ba0f56fe4c309c.in
316.461:    Cached /opt/pwscf_cache/fa2ee8471ecaffe14cd93ce8d7c09c633e359559519796b96cf8708cdd912580e36b0dac46a451528170c84cde7aabbc5816bf7999dd139d75ba0f56fe4c309c.out
316.6308:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10080.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10080.out
321.982:    Cached /opt/pwscf_cache/7e80a787ef3de4da126d17dc72e79915646658a0a26a69b3f91ab00179b4e1433e8ae94d1eb27ceded0498a4f6a8c78a374589bcb450a6feb921e8999d5d3c79.in
322.0148:   Cached /opt/pwscf_cache/7e80a787ef3de4da126d17dc72e79915646658a0a26a69b3f91ab00179b4e1433e8ae94d1eb27ceded0498a4f6a8c78a374589bcb450a6feb921e8999d5d3c79.out
322.1845:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10081.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10081.out
328.1798:   Cached /opt/pwscf_cache/752ad94b6a870779016a6bc47ebdaf9c88252be2e776245f909fcc1524b731a01ad562e7e33f6802e0e0fb29693f7cb5120e4bb3cae7c63344aae0d263e1f101.in
328.2137:   Cached /opt/pwscf_cache/752ad94b6a870779016a6bc47ebdaf9c88252be2e776245f909fcc1524b731a01ad562e7e33f6802e0e0fb29693f7cb5120e4bb3cae7c63344aae0d263e1f101.out
328.4056:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10082.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10082.out
330.9482:   Cached /opt/pwscf_cache/313c451b6ff4eda8812d68cd5b5ba101efcc64f8e022d43e8200f60a40ff1a21e718bd7d71314279dc0f77a391ed12cdf6054d8b796d166516dd524dd5c892e1.in
330.9821:   Cached /opt/pwscf_cache/313c451b6ff4eda8812d68cd5b5ba101efcc64f8e022d43e8200f60a40ff1a21e718bd7d71314279dc0f77a391ed12cdf6054d8b796d166516dd524dd5c892e1.out
331.1631:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10083.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10083.out
333.9243:   Cached /opt/pwscf_cache/a687bc1797140482eb20137378207d1e0d3d56e790d795905ce1671156929070f068d8f9c370e43df32d5b787afea53ecc7a2e8830a4602753fa889a01786096.in
333.9615:   Cached /opt/pwscf_cache/a687bc1797140482eb20137378207d1e0d3d56e790d795905ce1671156929070f068d8f9c370e43df32d5b787afea53ecc7a2e8830a4602753fa889a01786096.out
334.1533:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10084.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10084.out
337.3019:   Cached /opt/pwscf_cache/d1784595238bd0e9644adc729f508d883354ee045e4456fe950d055ab8bd8eba79342753eb55747993e74e3fadd73fb88748ff6ef7da7efcc5586aa4c928dc7f.in
337.3603:   Cached /opt/pwscf_cache/d1784595238bd0e9644adc729f508d883354ee045e4456fe950d055ab8bd8eba79342753eb55747993e74e3fadd73fb88748ff6ef7da7efcc5586aa4c928dc7f.out
337.5412:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10085.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10085.out
340.5766:   Cached /opt/pwscf_cache/f1dd3080a9a2c8907e59ef09135f6e2710b927a18a4a56ecdadb30e7d0179bf710a80985d88e1a4de4ae330edcf535da82d92af4dabc08a764a1692a813a0557.in
